GET https://ad405bb0-2381-4a9c-8f6a-f7eb900f9bd8-00-2ute594oeu4o5.worf.replit.dev/public-objects/public/news/news-1752861409118-50da7b0c6c4a.jpg 404 (Not Found)
Image
commitMount @ react-dom_client.js?v=fc9d0c6f:13952
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=fc9d0c6f:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=fc9d0c6f:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=fc9d0c6f:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=fc9d0c6f:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=fc9d0c6f:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=fc9d0c6f:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=fc9d0c6f:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=fc9d0c6f:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=fc9d0c6f:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=fc9d0c6f:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=fc9d0c6f:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=fc9d0c6f:9016
flushLayoutEffects @ react-dom_client.js?v=fc9d0c6f:11174
commitRoot @ react-dom_client.js?v=fc9d0c6f:11080
commitRootWhenReady @ react-dom_client.js?v=fc9d0c6f:10512
performWorkOnRoot @ react-dom_client.js?v=fc9d0c6f:10457
performSyncWorkOnRoot @ react-dom_client.js?v=fc9d0c6f:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=fc9d0c6f:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=fc9d0c6f:11558
(anonymous) @ react-dom_client.js?v=fc9d0c6f:11649
<img>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=fc9d0c6f:250
(anonymous) @ NewsPage.tsx:397
NewsPage @ NewsPage.tsx:363
react_stack_bottom_frame @ react-dom_client.js?v=fc9d0c6f:17424
renderWithHooks @ react-dom_client.js?v=fc9d0c6f:4206
updateFunctionComponent @ react-dom_client.js?v=fc9d0c6f:6619
beginWork @ react-dom_client.js?v=fc9d0c6f:7654
runWithFiberInDEV @ react-dom_client.js?v=fc9d0c6f:1485
performUnitOfWork @ react-dom_client.js?v=fc9d0c6f:10868
workLoopSync @ react-dom_client.js?v=fc9d0c6f:10728
renderRootSync @ react-dom_client.js?v=fc9d0c6f:10711
performWorkOnRoot @ react-dom_client.js?v=fc9d0c6f:10330
performSyncWorkOnRoot @ react-dom_client.js?v=fc9d0c6f:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=fc9d0c6f:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=fc9d0c6f:11558
(anonymous) @ react-dom_client.js?v=fc9d0c6f:11649
<NewsPage>
exports.createElement @ chunk-BQYK6RGN.js?v=fc9d0c6f:776
h_route @ wouter.js?v=fc9d0c6f:183
Route @ wouter.js?v=fc9d0c6f:215
react_stack_bottom_frame @ react-dom_client.js?v=fc9d0c6f:17424
renderWithHooks @ react-dom_client.js?v=fc9d0c6f:4206
updateFunctionComponent @ react-dom_client.js?v=fc9d0c6f:6619
beginWork @ react-dom_client.js?v=fc9d0c6f:7654
runWithFiberInDEV @ react-dom_client.js?v=fc9d0c6f:1485
performUnitOfWork @ react-dom_client.js?v=fc9d0c6f:10868
workLoopSync @ react-dom_client.js?v=fc9d0c6f:10728
renderRootSync @ react-dom_client.js?v=fc9d0c6f:10711
performWorkOnRoot @ react-dom_client.js?v=fc9d0c6f:10330
performSyncWorkOnRoot @ react-dom_client.js?v=fc9d0c6f:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=fc9d0c6f:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=fc9d0c6f:11558
(anonymous) @ react-dom_client.js?v=fc9d0c6f:11649Understand this error
